2026-02-12T08:34:38.1294100Z ##[section]Starting: Run OSX build
2026-02-12T08:34:38.1306300Z ==============================================================================
2026-02-12T08:34:38.1306880Z Task         : Command line
2026-02-12T08:34:38.1307140Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-02-12T08:34:38.1307430Z Version      : 2.268.0
2026-02-12T08:34:38.1307610Z Author       : Microsoft Corporation
2026-02-12T08:34:38.1307970Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-02-12T08:34:38.1308470Z ==============================================================================
2026-02-12T08:34:38.4940940Z Generating script.
2026-02-12T08:34:38.4948330Z ========================== Starting Command Output ===========================
2026-02-12T08:34:38.4963290Z [command]/bin/bash --noprofile --norc /Users/runner/work/_temp/a33e99c3-8ced-4d02-bb17-319c5ec57c51.sh
2026-02-12T08:34:38.5229770Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5250870Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5263500Z + export CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5267600Z + CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5270700Z ##[group]Provisioning base env with pixi
2026-02-12T08:34:38.5272500Z + mkdir -p /Users/runner/miniforge3
2026-02-12T08:34:38.5419820Z + curl -fsSL https://pixi.sh/install.sh
2026-02-12T08:34:38.5435620Z + bash
2026-02-12T08:34:38.6745840Z This script will automatically download and install Pixi (latest) for you.
2026-02-12T08:34:38.7552350Z Getting it from this url: https://github.com/prefix-dev/pixi/releases/latest/download/pixi-x86_64-apple-darwin.tar.gz
2026-02-12T08:34:39.6437870Z The 'pixi' binary is installed into '/Users/runner/.pixi/bin'
2026-02-12T08:34:39.6545500Z Updating '/Users/runner/.bashrc'
2026-02-12T08:34:39.6550490Z Please restart or source your shell.
2026-02-12T08:34:39.6611200Z + export 'PATH=~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6613730Z + PATH='~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6624850Z ++ uname -m
2026-02-12T08:34:39.6657240Z + arch=x86_64
2026-02-12T08:34:39.6658490Z + [[ x86_64 == \x\8\6\_\6\4 ]]
2026-02-12T08:34:39.6659250Z + arch=64
2026-02-12T08:34:39.6661190Z + sed -i.bak 's/platforms = .*/platforms = ["osx-64"]/' pixi.toml
2026-02-12T08:34:39.6721480Z + echo 'Creating environment'
2026-02-12T08:34:39.6722880Z + pixi install
2026-02-12T08:34:39.6723500Z Creating environment
2026-02-12T08:34:56.2411120Z ✔ The default environment has been installed.
2026-02-12T08:34:56.3780740Z + pixi list
2026-02-12T08:34:56.4217580Z Name                        Version       Build                      Size  Kind   Source
2026-02-12T08:34:56.4364520Z conda-forge-metadata        0.12.0        pyhcf101f3_1          19.85 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4366740Z conda-index                 0.7.0         pyhd8ed1ab_0         194.43 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4369240Z conda-libmamba-solver       25.11.0       pyhd8ed1ab_1          55.63 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4372020Z conda-oci-mirror            0.2.3         pyhd8ed1ab_0          31.91 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4374180Z conda-package-handling      2.4.0         pyh7900ff3_2         251.95 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4376780Z conda-package-streaming     0.12.0        pyhd8ed1ab_0          21.42 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4379500Z cpp-expected                1.3.1         h0ba0a54_0            24.04 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4385120Z cryptography                46.0.5        py310hb6188ef_0        1.54 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4388010Z defusedxml                  0.7.1         pyhd8ed1ab_0          23.50 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4391610Z deprecated                  1.3.1         pyhd8ed1ab_1          15.52 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4394330Z distro                      1.9.0         pyhd8ed1ab_1          40.79 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4397430Z evalidate                   2.0.5         pyhe01879c_0          16.24 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4400830Z filelock                    3.20.3        pyhd8ed1ab_0          18.22 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4403860Z fmt                         12.1.0        hda137b5_0           183.94 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4406650Z frozendict                  2.4.7         py310hd2d5e8d_0       48.18 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4409230Z git                         2.52.0        pl5321hfcb5ae3_1      10.60 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4411940Z h2                          4.3.0         pyhcf101f3_0          93.72 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4414670Z hpack                       4.1.0         pyhd8ed1ab_0          30.01 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4417270Z hyperframe                  6.1.0         pyhd8ed1ab_0          16.99 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4419640Z idna                        3.11          pyhd8ed1ab_0          49.53 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4422470Z importlib-metadata          8.7.0         pyhe01879c_1          33.83 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4426970Z importlib_resources         6.5.2         pyhd8ed1ab_0          32.99 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4429530Z jaraco.classes              3.4.0         pyhcf101f3_3          14.48 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4432150Z jaraco.context              6.1.0         pyhcf101f3_0          15.20 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4434760Z jaraco.functools            4.4.0         pyhcf101f3_1          18.30 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4437380Z jinja2                      3.1.6         pyhcf101f3_1         117.86 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4440050Z joblib                      1.5.3         pyhd8ed1ab_0         221.14 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4442630Z jq                          1.8.1         h2287256_0           323.37 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4444840Z jsonpatch                   1.33          pyhd8ed1ab_1          16.91 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4447390Z jsonpointer                 3.0.0         pyhcf101f3_3          13.64 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4450060Z jsonschema                  4.26.0        pyhcf101f3_0          80.43 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4453060Z jsonschema-specifications   2025.9.1      pyhcf101f3_0          18.79 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4455760Z jupyter_core                5.9.1         pyhc90fa1f_0          63.97 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4458310Z keyring                     25.7.0        pyh534df25_0          37.04 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4461110Z krb5                        1.21.3        h37d8d59_0             1.13 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4464470Z lcms2                       2.18          h90db99b_0           221.55 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4467810Z ld64                        956.6         llvm19_1_hc3792c1_4   21.05 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4470850Z ld64_osx-64                 956.6         llvm19_1_hcae3351_4    1.06 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4473040Z lerc                        4.0.0         hcca01a6_1           243.05 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4499330Z libarchive                  3.8.5         gpl_h264331f_100     742.08 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4506750Z libcurl                     8.18.0        h9348e2b_0           409.27 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4510390Z libcxx                      21.1.8        h4fb565c_2           558.51 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4513340Z libdeflate                  1.25          h517ebb2_0            69.18 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4515880Z libedit                     3.1.20250104  pl5321ha958ccf_0     112.85 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4518800Z libev                       4.33          h10d778d_2           104.16 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4521700Z libexpat                    2.7.3         heffb93a_0            72.32 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4524460Z libffi                      3.5.2         hd1f9c09_0            52.33 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4526980Z libfreetype                 2.14.1        h694c41f_0             7.60 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4529440Z libfreetype6                2.14.1        h6912278_0           366.20 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4531350Z libiconv                    1.18          h57a12c2_2           720.55 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4533240Z libintl                     0.25.1        h3184127_1            94.64 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4534950Z libjpeg-turbo               3.1.2         h8616949_0           572.45 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4537210Z liblief                     0.17.1        heffb93a_0             1.59 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4539570Z libllvm19                   19.1.7        h56e7563_2            27.47 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4541860Z liblzma                     5.8.2         h11316ed_0           103.01 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4544210Z libmamba                    2.5.0         h7fe6c55_0             1.70 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4547870Z libmamba-spdlog             2.5.0         hb923e0c_0            20.30 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4550220Z libmambapy                  2.5.0         py310h093c6c3_0      781.65 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4553900Z libnghttp2                  1.67.0        h3338091_0           591.48 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4556660Z libpng                      1.6.55        h07817ec_0           291.94 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4559420Z libsigtool                  0.1.3         hc0f2934_0            37.19 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4562240Z libsolv                     0.7.35        h6fd32b5_0           446.58 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4564750Z libsqlite                   3.51.2        hb99441e_0           964.36 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4567390Z libssh2                     1.11.1        hed3591d_0           277.55 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4570410Z libtiff                     4.7.1         ha0a348c_1           395.11 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4573010Z libwebp-base                1.6.0         hb807250_0           356.53 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4574950Z libxcb                      1.17.0        hf1f96e2_0           316.18 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4577220Z libxml2                     2.15.1        h745d5cb_1            39.51 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4579510Z libxml2-16                  2.15.1        hd57b93d_1           481.94 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4581830Z libzlib                     1.3.1         hd23fc13_2            55.79 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4584110Z llvm-tools                  19.1.7        hb0207f0_2            85.90 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4586390Z llvm-tools-19               19.1.7        h879f4bc_2            16.40 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4588840Z lz4-c                       1.10.0        h240833e_1           155.76 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4640280Z lzo                         2.10          h4132b18_1002        170.54 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4642690Z mamba                       2.5.0         h965a6a9_0           501.20 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4644710Z markdown-it-py              4.0.0         pyhd8ed1ab_0          63.22 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4646460Z markupsafe                  3.0.3         py310hd951482_0       22.46 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4648670Z mbedtls                     3.6.3.1       h240833e_0           839.28 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4651030Z mdurl                       0.1.2         pyhd8ed1ab_1          14.13 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4653380Z menuinst                    2.4.2         py310h2ec42d9_0      151.54 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4655670Z more-itertools              10.8.0        pyhcf101f3_1          67.59 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4657600Z msgpack-python              1.1.2         py310h8cf47bc_1       81.94 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4659750Z nbformat                    5.10.4        pyhd8ed1ab_1          98.58 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4662090Z ncurses                     6.5           h0622a9a_3           802.99 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4664350Z nlohmann_json-abi           3.12.0        h0f90c79_1             4.23 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4667110Z oniguruma                   6.9.10        h6e16a3a_0           218.77 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4669160Z openjpeg                    2.5.4         h87e8dc5_0           327.03 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4670980Z openssl                     3.6.1         hb6871ef_1             2.65 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4672850Z oras-py                     0.1.14        pyhd8ed1ab_0          33.57 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4674980Z packaging                   26.0          pyhcf101f3_0          70.32 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4676580Z patch                       2.8           h8616949_1002        123.99 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4691260Z pcre2                       10.47         h13923f0_0             1.06 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4703710Z perl                        5.32.1        7_h10d778d_perl5      11.76 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4737370Z pillow                      12.1.1        py310hef2b012_0      798.24 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4740490Z pip                         26.0.1        pyh8b19718_0           1.13 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4741490Z pkce                        1.0.3         pyhd8ed1ab_1           8.91 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4744500Z pkginfo                     1.12.1.2      pyhd8ed1ab_0          29.82 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4747110Z platformdirs                4.5.1         pyhcf101f3_0          23.36 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4750480Z pluggy                      1.6.0         pyhf9edf01_1          25.27 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4754010Z psutil                      7.2.2         py310h8bcfd8d_0      185.21 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4758180Z pthread-stubs               0.4           h00291cd_1002          8.17 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4761050Z py-lief                     0.17.1        py310ha75780e_0        1.25 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4770160Z pybind11-abi                11            hc364b38_1            14.33 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4771260Z pycosat                     0.6.6         py310h1b7cace_3       91.34 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4772260Z pycparser                   2.22          pyh29332c3_1         107.52 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4773130Z pydantic                    2.12.5        pyhcf101f3_1         332.50 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4773950Z pydantic-core               2.41.5        py310h64024f4_1        1.84 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4775000Z pydantic-settings           2.12.0        pyh3cfb1c2_0          42.73 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4810510Z pygments                    2.19.2        pyhd8ed1ab_0         868.44 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4817270Z pyjwt                       2.11.0        pyhd8ed1ab_0          29.44 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4819980Z pysocks                     1.7.1         pyha55dd90_7          20.59 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4822100Z python                      3.10.19       h988dfef_3_cpython    12.54 MiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4823310Z python-dateutil             2.9.0.post0   pyhe01879c_2         227.84 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4824520Z python-dotenv               1.2.1         pyhcf101f3_0          26.29 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4826540Z python-fastjsonschema       2.21.2        pyhe01879c_0         238.89 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4827280Z python-libarchive-c         5.3           pyhe01879c_1          28.93 KiB  conda  https://conda.anaconda.org/conda-forge
2026-02-12T08:34:56.4828720Z python_abi                  3.10          8_cp310                6.83 KiB  conda  https://conda.anaconda.org/conda-forge
